Arquivo,Classe,Liver,kidney,Altura,Comprimento, Hi
ROI_0_0,saudavel,"(444, 172)","(203, 192)",28,28,0.27012500383918425
ROI_0_1,saudavel,"(433, 149)","(203, 192)",28,28,0.35045509708737865
ROI_0_2,saudavel,"(424, 137)","(204, 191)",28,28,0.37848624507055634
ROI_0_3,saudavel,"(433, 177)","(219, 202)",28,28,0.297433891880509
ROI_0_4,saudavel,"(438, 163)","(195, 182)",28,28,0.289570094669952
ROI_0_5,saudavel,"(438, 163)","(219, 202)",28,28,0.2817416060108006
ROI_0_6,saudavel,"(435, 177)","(218, 202)",28,28,0.2743695952329046
ROI_0_7,saudavel,"(433, 189)","(230, 209)",28,28,0.31477667274760196
ROI_0_8,saudavel,"(433, 163)","(218, 201)",28,28,0.29033752667640117
ROI_0_9,saudavel,"(425, 154)","(212, 195)",28,28,0.2951880307319045
ROI_1_0,saudavel,"(422, 185)","(164, 200)",28,28,0.8062578109707438
ROI_1_1,saudavel,"(429, 171)","(193, 224)",28,28,0.8030757121666213
ROI_1_2,saudavel,"(435, 189)","(153, 281)",28,28,0.733925177978841
ROI_1_3,saudavel,"(423, 180)","(157, 223)",28,28,0.710153764581124
ROI_1_4,saudavel,"(439, 170)","(187, 207)",28,28,0.7431057054774272
ROI_1_5,saudavel,"(428, 175)","(157, 227)",28,28,0.7408070400787089
ROI_1_6,saudavel,"(444, 196)","(172, 209)",28,28,0.8062828790052605
ROI_1_7,saudavel,"(448, 187)","(130, 207)",28,28,0.7650522984969677
ROI_1_8,saudavel,"(428, 172)","(179, 220)",28,28,0.8079842182935277
ROI_1_9,saudavel,"(420, 178)","(162, 178)",28,28,0.695042046479997
ROI_2_0,saudavel,"(407, 150)","(196, 155)",28,28,0.34902090787503287
ROI_2_1,saudavel,"(441, 158)","(279, 311)",28,28,0.35758209579585865
ROI_2_2,saudavel,"(418, 149)","(258, 237)",28,28,0.33564524297069376
ROI_2_3,saudavel,"(398, 133)","(300, 315)",28,28,0.2972470089232124
ROI_2_4,saudavel,"(394, 163)","(114, 209)",28,28,0.43801195653844377
ROI_2_5,saudavel,"(398, 155)","(216, 293)",28,28,0.2897314600026337
ROI_2_6,saudavel,"(401, 157)","(223, 288)",28,28,0.29809979823531185
ROI_2_7,saudavel,"(411, 143)","(263, 293)",28,28,0.34872615238772364
ROI_2_8,saudavel,"(408, 148)","(211, 289)",28,28,0.31336520733727075
ROI_2_9,saudavel,"(405, 151)","(209, 300)",28,28,0.30027426980780647
ROI_3_0,saudavel,"(393, 135)","(253, 252)",28,28,0.29759590945788356
ROI_3_1,saudavel,"(362, 121)","(252, 238)",28,28,0.31720765950227114
ROI_3_2,saudavel,"(379, 122)","(226, 185)",28,28,0.34026701798985
ROI_3_3,saudavel,"(357, 127)","(243, 241)",28,28,0.32440916086366894
ROI_3_4,saudavel,"(359, 135)","(266, 259)",28,28,0.3535677270190544
ROI_3_5,saudavel,"(335, 147)","(264, 249)",28,28,0.4841303588513113
ROI_3_6,saudavel,"(363, 159)","(256, 248)",28,28,0.4027726751291491
ROI_3_7,saudavel,"(358, 133)","(258, 253)",28,28,0.34096280154686637
ROI_3_8,saudavel,"(377, 137)","(249, 254)",28,28,0.31690429589286956
ROI_3_9,saudavel,"(360, 134)","(275, 255)",28,28,0.34651462490725193
ROI_4_0,saudavel,"(454, 186)","(192, 253)",28,28,0.41634267718984486
ROI_4_1,saudavel,"(438, 148)","(183, 248)",28,28,0.4618547733428227
ROI_4_2,saudavel,"(418, 146)","(209, 278)",28,28,0.432241329973323
ROI_4_3,saudavel,"(419, 120)","(231, 279)",28,28,0.35770260275419996
ROI_4_4,saudavel,"(451, 202)","(194, 268)",28,28,0.4584043060570961
ROI_4_5,saudavel,"(449, 136)","(262, 291)",28,28,0.3701222408319376
ROI_4_6,saudavel,"(455, 174)","(260, 306)",28,28,0.37134284842526355
ROI_4_7,saudavel,"(176, 290)","(176, 290)",28,28,1.0
ROI_4_8,saudavel,"(442, 154)","(175, 264)",28,28,0.4443306985855046
ROI_4_9,saudavel,"(455, 160)","(192, 267)",28,28,0.4678901841290206
ROI_5_0,saudavel,"(442, 194)","(184, 301)",28,28,0.61968626511795
ROI_5_1,saudavel,"(390, 178)","(256, 246)",28,28,0.5697006321161022
ROI_5_2,saudavel,"(380, 191)","(260, 246)",28,28,0.5893960062142397
ROI_5_3,saudavel,"(408, 207)","(241, 239)",28,28,0.546355620719436
ROI_5_4,saudavel,"(390, 204)","(277, 248)",28,28,0.5591527330872337
ROI_5_5,saudavel,"(387, 206)","(272, 248)",28,28,0.5604789955795442
ROI_5_6,saudavel,"(400, 208)","(270, 244)",28,28,0.5385604996710106
ROI_5_7,saudavel,"(410, 217)","(225, 244)",28,28,0.5653913530210525
ROI_5_8,saudavel,"(346, 173)","(282, 247)",28,28,0.6609203859818781
ROI_5_9,saudavel,"(377, 188)","(202, 238)",28,28,0.6500285749275422
ROI_6_0,saudavel,"(316, 203)","(244, 291)",28,28,0.6880560921078647
ROI_6_1,saudavel,"(342, 220)","(220, 283)",28,28,0.6092177675809894
ROI_6_2,saudavel,"(330, 203)","(239, 281)",28,28,0.6883175734872058
ROI_6_3,saudavel,"(343, 216)","(257, 285)",28,28,0.6554438515286418
ROI_6_4,saudavel,"(332, 199)","(264, 288)",28,28,0.7561721352621731
ROI_6_5,saudavel,"(362, 217)","(262, 279)",28,28,0.7123884435032521
ROI_6_6,saudavel,"(346, 220)","(240, 290)",28,28,0.6538389065240393
ROI_6_7,saudavel,"(332, 197)","(260, 290)",28,28,0.7639280196310098
ROI_6_8,saudavel,"(335, 209)","(238, 288)",28,28,0.6278274450667816
ROI_6_9,saudavel,"(324, 209)","(232, 277)",28,28,0.6869638469638469
ROI_7_0,saudavel,"(445, 188)","(194, 265)",28,28,0.3152331582912595
ROI_7_1,saudavel,"(390, 201)","(241, 267)",28,28,0.5478442586889573
ROI_7_2,saudavel,"(403, 195)","(211, 273)",28,28,0.4748103589357985
ROI_7_3,saudavel,"(448, 189)","(214, 262)",28,28,0.3433125062648268
ROI_7_4,saudavel,"(446, 197)","(231, 274)",28,28,0.3098631481380513
ROI_7_5,saudavel,"(407, 191)","(248, 273)",28,28,0.42431912848446013
ROI_7_6,saudavel,"(407, 188)","(240, 273)",28,28,0.4022316341667921
ROI_7_7,saudavel,"(433, 179)","(221, 268)",28,28,0.3236590382292449
ROI_7_8,saudavel,"(439, 168)","(225, 268)",28,28,0.28969035163090173
ROI_7_9,saudavel,"(427, 179)","(217, 267)",28,28,0.3445437620442248
ROI_8_0,saudavel,"(401, 186)","(255, 305)",28,28,0.41567344538278456
ROI_8_1,saudavel,"(416, 187)","(204, 300)",28,28,0.4388136915163542
ROI_8_2,saudavel,"(416, 185)","(305, 278)",28,28,0.6222097974280675
ROI_8_3,saudavel,"(403, 169)","(228, 302)",28,28,0.43824480722075393
ROI_8_4,saudavel,"(405, 198)","(225, 305)",28,28,0.43301168782922617
ROI_8_5,saudavel,"(397, 201)","(237, 313)",28,28,0.4113775825133438
ROI_8_6,saudavel,"(388, 214)","(228, 315)",28,28,0.44345806257464476
ROI_8_7,saudavel,"(424, 204)","(241, 308)",28,28,0.4175637912868203
ROI_8_8,saudavel,"(389, 195)","(235, 308)",28,28,0.4283201490834411
ROI_8_9,saudavel,"(402, 193)","(252, 314)",28,28,0.39370793718619806
ROI_9_0,saudavel,"(370, 221)","(239, 228)",28,28,0.4455330756990225
ROI_9_1,saudavel,"(380, 214)","(221, 223)",28,28,0.4121150977214429
ROI_9_2,saudavel,"(363, 222)","(218, 325)",28,28,0.4544954283779208
ROI_9_3,saudavel,"(368, 207)","(247, 294)",28,28,0.5172914000121899
ROI_9_4,saudavel,"(366, 216)","(162, 277)",28,28,0.47271945993011655
ROI_9_5,saudavel,"(378, 207)","(187, 218)",28,28,0.4875160012920669
ROI_9_6,saudavel,"(370, 217)","(230, 226)",28,28,0.4428521912436906
ROI_9_7,saudavel,"(0, 0)","(219, 224)",434,636,0.2888753157930101
ROI_9_8,saudavel,"(389, 173)","(163, 247)",28,28,0.4573013186029936
ROI_9_9,saudavel,"(383, 173)","(239, 232)",28,28,0.44699175563662324
ROI_10_0,saudavel,"(413, 187)","(274, 250)",28,28,0.33589694094220196
ROI_10_1,saudavel,"(419, 196)","(279, 249)",28,28,0.36703809827018996
ROI_10_2,saudavel,"(413, 195)","(200, 284)",28,28,0.4879784340392461
ROI_10_3,saudavel,"(423, 174)","(265, 240)",28,28,0.332223022446285
ROI_10_4,saudavel,"(386, 173)","(280, 252)",28,28,0.6204090609192874
ROI_10_5,saudavel,"(400, 153)","(280, 251)",28,28,0.4017375019507881
ROI_10_6,saudavel,"(411, 174)","(283, 258)",28,28,0.42236874565475785
ROI_10_7,saudavel,"(414, 158)","(270, 248)",28,28,0.31877205433989425
ROI_10_8,saudavel,"(407, 164)","(220, 300)",28,28,0.38885674675516063
ROI_10_9,saudavel,"(418, 171)","(271, 244)",28,28,0.3310028006689367
ROI_11_0,saudavel,"(355, 186)","(215, 218)",28,28,0.5801451447503353
ROI_11_1,saudavel,"(372, 197)","(241, 229)",28,28,0.6017621810495438
ROI_11_2,saudavel,"(385, 179)","(230, 228)",28,28,0.6201519753407025
ROI_11_3,saudavel,"(376, 175)","(253, 317)",28,28,0.5128341838677737
ROI_11_4,saudavel,"(392, 186)","(228, 232)",28,28,0.4480849196564766
ROI_11_5,saudavel,"(369, 187)","(288, 219)",28,28,0.6549785085339899
ROI_11_6,saudavel,"(387, 185)","(291, 226)",28,28,0.6093983120065342
ROI_11_7,saudavel,"(410, 169)","(311, 230)",28,28,0.46453407510431155
ROI_11_8,saudavel,"(388, 168)","(247, 231)",28,28,0.556725734402272
ROI_11_9,saudavel,"(416, 173)","(312, 223)",28,28,0.42277728780815593
ROI_12_0,saudavel,"(356, 206)","(208, 228)",28,28,0.5183796643431735
ROI_12_1,saudavel,"(366, 193)","(237, 287)",28,28,0.4827341330276014
ROI_12_2,saudavel,"(411, 203)","(205, 226)",28,28,0.47924592263362087
ROI_12_3,saudavel,"(358, 196)","(257, 308)",28,28,0.5002298891227078
ROI_12_4,saudavel,"(379, 167)","(196, 222)",28,28,0.5328986255101562
ROI_12_5,saudavel,"(318, 192)","(258, 302)",28,28,0.5340450981260798
ROI_12_6,saudavel,"(345, 207)","(187, 271)",28,28,0.5727458012424795
ROI_12_7,saudavel,"(351, 204)","(257, 298)",28,28,0.5246638377110526
ROI_12_8,saudavel,"(368, 205)","(260, 297)",28,28,0.49322396893245296
ROI_12_9,saudavel,"(353, 215)","(185, 225)",28,28,0.5340851566454806
ROI_13_0,saudavel,"(384, 200)","(173, 227)",28,28,0.5779605065722345
ROI_13_1,saudavel,"(402, 216)","(350, 304)",28,28,0.42345721868246305
ROI_13_2,saudavel,"(397, 226)","(171, 221)",28,28,0.4892133311565641
ROI_13_3,saudavel,"(425, 234)","(247, 280)",28,28,0.3352909718508435
ROI_13_4,saudavel,"(425, 221)","(239, 285)",28,28,0.3602705589177643
ROI_13_5,saudavel,"(397, 237)","(246, 292)",28,28,0.4123710303493494
ROI_13_6,saudavel,"(414, 231)","(242, 280)",28,28,0.36838927677641126
ROI_13_7,saudavel,"(397, 230)","(242, 285)",28,28,0.3988446764796379
ROI_13_8,saudavel,"(405, 232)","(228, 278)",28,28,0.3845131410888776
ROI_13_9,saudavel,"(415, 231)","(260, 294)",28,28,0.36813430145733556
ROI_14_0,saudavel,"(366, 206)","(207, 311)",28,28,0.5723554525373192
ROI_14_1,saudavel,"(424, 220)","(154, 254)",28,28,0.6160922488573827
ROI_14_2,saudavel,"(372, 216)","(207, 291)",28,28,0.6115065112487055
ROI_14_3,saudavel,"(348, 209)","(215, 312)",28,28,0.6065615009695509
ROI_14_4,saudavel,"(374, 235)","(207, 312)",28,28,0.5257563049796173
ROI_14_5,saudavel,"(367, 240)","(206, 315)",28,28,0.510086427595234
ROI_14_6,saudavel,"(385, 200)","(159, 301)",28,28,0.58590303687405
ROI_14_7,saudavel,"(374, 211)","(205, 318)",28,28,0.5457216340920693
ROI_14_8,saudavel,"(358, 203)","(175, 314)",28,28,0.6510675827226898
ROI_14_9,saudavel,"(370, 222)","(204, 316)",28,28,0.5712368070499027
ROI_15_0,saudavel,"(164, 207)","(471, 268)",28,28,0.42854458608174534
ROI_15_1,saudavel,"(177, 231)","(352, 327)",28,28,0.53228743668104
ROI_15_2,saudavel,"(150, 236)","(458, 290)",28,28,0.4487830586431583
ROI_15_3,saudavel,"(130, 209)","(459, 295)",28,28,0.41984076861754444
ROI_15_4,saudavel,"(404, 186)","(333, 270)",28,28,0.6518267042166582
ROI_15_5,saudavel,"(396, 176)","(348, 275)",28,28,0.6294822238129324
ROI_15_6,saudavel,"(419, 197)","(255, 256)",28,28,0.6453386975306195
ROI_15_7,saudavel,"(419, 184)","(333, 263)",28,28,0.615023383636276
ROI_15_8,saudavel,"(410, 212)","(251, 249)",28,28,0.6520577637921036
ROI_15_9,saudavel,"(400, 194)","(244, 173)",28,28,0.6818826728673615
ROI_16_0,saudavel,"(360, 199)","(223, 301)",28,28,0.481754440984745
ROI_16_1,saudavel,"(374, 178)","(239, 245)",28,28,0.5604375412086428
ROI_16_2,saudavel,"(388, 197)","(310, 318)",28,28,0.6296292232232013
ROI_16_3,saudavel,"(384, 210)","(311, 315)",28,28,0.5545446583021306
ROI_16_4,saudavel,"(362, 210)","(293, 321)",28,28,0.45238495129324824
ROI_16_5,saudavel,"(402, 209)","(246, 251)",28,28,0.5736333386151165
ROI_16_6,saudavel,"(399, 224)","(266, 306)",28,28,0.5307335554249134
ROI_16_7,saudavel,"(386, 209)","(291, 327)",28,28,0.5027097551184263
ROI_16_8,saudavel,"(374, 195)","(307, 324)",28,28,0.5289858168147642
ROI_16_9,saudavel,"(390, 206)","(289, 319)",28,28,0.554752937786833
ROI_17_0,esteatose,"(393, 180)","(176, 197)",28,28,0.5962467169363721
ROI_17_1,esteatose,"(401, 179)","(188, 198)",28,28,0.5714877525440293
ROI_17_2,esteatose,"(385, 171)","(209, 202)",28,28,0.5799101763610471
ROI_17_3,esteatose,"(364, 158)","(211, 205)",28,28,0.6305953140669158
ROI_17_4,esteatose,"(398, 144)","(185, 200)",28,28,0.5845298136029047
ROI_17_5,esteatose,"(398, 184)","(205, 196)",28,28,0.5684410843012132
ROI_17_6,esteatose,"(398, 179)","(216, 212)",28,28,0.5731886466721711
ROI_17_7,esteatose,"(399, 175)","(211, 206)",28,28,0.5745839862696814
ROI_17_8,esteatose,"(390, 179)","(209, 210)",28,28,0.6027385360450849
ROI_17_9,esteatose,"(406, 186)","(202, 209)",28,28,0.578843241928888
ROI_18_0,esteatose,"(383, 185)","(210, 215)",28,28,0.5536959721987595
ROI_18_1,esteatose,"(380, 198)","(210, 221)",28,28,0.531721833304876
ROI_18_2,esteatose,"(400, 185)","(211, 211)",28,28,0.4612095522093797
ROI_18_3,esteatose,"(391, 198)","(207, 220)",28,28,0.5212217274259693
ROI_18_4,esteatose,"(384, 193)","(210, 217)",28,28,0.5383014664479644
ROI_18_5,esteatose,"(393, 184)","(220, 216)",28,28,0.5011571193948141
ROI_18_6,esteatose,"(387, 186)","(213, 218)",28,28,0.530155202520362
ROI_18_7,esteatose,"(401, 196)","(212, 215)",28,28,0.43279031062842427
ROI_18_8,esteatose,"(403, 214)","(206, 218)",28,28,0.4512611840278197
ROI_18_9,esteatose,"(403, 203)","(213, 217)",28,28,0.4677004214085644
ROI_19_0,esteatose,"(386, 171)","(228, 277)",28,28,0.537715848113111
ROI_19_1,esteatose,"(389, 197)","(227, 324)",28,28,0.42039399219137485
ROI_19_2,esteatose,"(373, 187)","(224, 276)",28,28,0.5434641419025215
